[0.054s] Invoking command in '/home/shashank/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shashank/bumperbot_ws/build/bumperbot_description -- -j2 -l2
[0.247s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.855s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.171s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.174s] -- Added test 'lint_cmake' to check CMake code style
[1.179s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.190s] -- Added test 'xmllint' to check XML markup files
[1.207s] -- Configuring done
[1.750s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[1.751s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[1.751s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[1.752s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[1.753s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[1.756s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[1.757s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[1.759s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[1.763s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[1.763s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[1.764s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[1.765s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[1.766s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[1.766s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.768s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.769s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[1.770s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.772s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.772s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[1.775s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.779s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[1.781s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[1.781s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[1.782s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[1.783s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[1.784s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[1.785s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[1.785s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[1.786s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[1.787s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[1.790s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[1.792s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[1.792s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[1.792s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[1.796s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[1.819s] Invoked command in '/home/shashank/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shashank/bumperbot_ws/build/bumperbot_description
